"id";"name";"spoonacularID";"imageLink";"createdAt";"updatedAt"
48;"vegetable oil";4513;"https://spoonacular.com/cdn/ingredients_100x100/vegetable-oil.jpg";"2018-11-27 19:48:42";"2018-11-27 19:48:42"
49;"chicken fat";4542;"https://spoonacular.com/cdn/ingredients_100x100/lard.png";"2018-11-27 19:49:24";"2018-11-27 19:49:24"
50;"chicken livers";5027;"https://spoonacular.com/cdn/ingredients_100x100/chicken-liver.jpg";"2018-11-27 19:49:24";"2018-11-27 19:49:24"
51;"cognac";10414037;"https://spoonacular.com/cdn/ingredients_100x100/cognac.jpg";"2018-11-27 19:49:24";"2018-11-27 19:49:24"
52;"fresh thyme";2049;"https://spoonacular.com/cdn/ingredients_100x100/thyme.jpg";"2018-11-27 19:49:24";"2018-11-27 19:49:24"
53;"heavy cream";1053;"https://spoonacular.com/cdn/ingredients_100x100/fluid-cream.jpg";"2018-11-27 19:49:24";"2018-11-27 19:49:24"
54;"kosher salt";1082047;"https://spoonacular.com/cdn/ingredients_100x100/salt.jpg";"2018-11-27 19:49:24";"2018-11-27 19:49:24"
55;"pepper";1002030;"https://spoonacular.com/cdn/ingredients_100x100/pepper.jpg";"2018-11-27 19:49:24";"2018-11-27 19:49:24"
56;"whole milk";1077;"https://spoonacular.com/cdn/ingredients_100x100/milk.jpg";"2018-11-27 19:49:24";"2018-11-27 19:49:24"
57;"black pepper";1002030;"https://spoonacular.com/cdn/ingredients_100x100/pepper.jpg";"2018-11-27 19:50:14";"2018-11-27 19:50:14"
58;"canned chickpeas";16058;"https://spoonacular.com/cdn/ingredients_100x100/chickpeas.jpg";"2018-11-27 19:50:14";"2018-11-27 19:50:14"
59;"garlic clove";11215;"https://spoonacular.com/cdn/ingredients_100x100/garlic-roasted.jpg";"2018-11-27 19:50:14";"2018-11-27 19:50:14"
60;"lemon juice";9152;"https://spoonacular.com/cdn/ingredients_100x100/lemon-juice.jpg";"2018-11-27 19:50:14";"2018-11-27 19:50:14"
61;"olive oil";4053;"https://spoonacular.com/cdn/ingredients_100x100/olive-oil.jpg";"2018-11-27 19:50:14";"2018-11-27 19:50:14"
62;"salt";2047;"https://spoonacular.com/cdn/ingredients_100x100/salt.jpg";"2018-11-27 19:50:14";"2018-11-27 19:50:14"
63;"tahini";12698;"https://spoonacular.com/cdn/ingredients_100x100/tahini-paste.png";"2018-11-27 19:50:14";"2018-11-27 19:50:14"
64;"arugula";11959;"https://spoonacular.com/cdn/ingredients_100x100/arugula-or-rocket-salad.jpg";"2018-11-27 19:50:19";"2018-11-27 19:50:19"
65;"cherries";9070;"https://spoonacular.com/cdn/ingredients_100x100/cherries.jpg";"2018-11-27 19:50:19";"2018-11-27 19:50:19"
66;"sharp cheddar";1031009;"https://spoonacular.com/cdn/ingredients_100x100/cheddar-cheese.jpg";"2018-11-27 19:50:19";"2018-11-27 19:50:19"
67;"roast pork";10010225;"https://spoonacular.com/cdn/ingredients_100x100/pork-loin.jpg";"2018-11-27 19:50:19";"2018-11-27 19:50:19"
68;"sourdough bread";10118029;"https://spoonacular.com/cdn/ingredients_100x100/sourdough-bread.jpg";"2018-11-27 19:50:19";"2018-11-27 19:50:19"
69;"unsalted butter";1145;"https://spoonacular.com/cdn/ingredients_100x100/butter-sliced.jpg";"2018-11-27 19:50:19";"2018-11-27 19:50:19"
70;"fresh thyme leaves";2049;"https://spoonacular.com/cdn/ingredients_100x100/thyme.jpg";"2018-11-27 19:50:58";"2018-11-27 19:50:58"
71;"garlic";11215;"https://spoonacular.com/cdn/ingredients_100x100/garlic-roasted.jpg";"2018-11-27 19:50:58";"2018-11-27 19:50:58"
72;"russet potatoes";11353;"https://spoonacular.com/cdn/ingredients_100x100/russet-or-idaho-potatoes.png";"2018-11-27 19:50:58";"2018-11-27 19:50:58"
73;"salt and pepper";1102047;"https://spoonacular.com/cdn/ingredients_100x100/salt-and-pepper.jpg";"2018-11-27 19:50:58";"2018-11-27 19:50:58"
74;"sweet potatoes";11507;"https://spoonacular.com/cdn/ingredients_100x100/sweet-potato.jpg";"2018-11-27 19:50:58";"2018-11-27 19:50:58"
75;"brussels sprouts";11098;"https://spoonacular.com/cdn/ingredients_100x100/brussels-sprouts.jpg";"2018-11-27 19:51:01";"2018-11-27 19:51:01"
76;"dijon mustard";1002046;"https://spoonacular.com/cdn/ingredients_100x100/dijon-mustard.jpg";"2018-11-27 19:51:01";"2018-11-27 19:51:01"
77;"lemon zest";9156;"https://spoonacular.com/cdn/ingredients_100x100/zest-lemon.jpg";"2018-11-27 19:51:01";"2018-11-27 19:51:01"
78;"parmesan cheese";1033;"https://spoonacular.com/cdn/ingredients_100x100/parmesan.jpg";"2018-11-27 19:51:01";"2018-11-27 19:51:01"
79;"sea-salt";1012047;"https://spoonacular.com/cdn/ingredients_100x100/salt.jpg";"2018-11-27 19:51:01";"2018-11-27 19:51:01"
80;"artichoke hearts";93828;"https://spoonacular.com/cdn/ingredients_100x100/artichoke-hearts.png";"2018-11-27 19:51:05";"2018-11-27 19:51:05"
81;"dill";2045;"https://spoonacular.com/cdn/ingredients_100x100/dill.jpg";"2018-11-27 19:51:05";"2018-11-27 19:51:05"
82;"eggs";1123;"https://spoonacular.com/cdn/ingredients_100x100/egg.jpg";"2018-11-27 19:51:05";"2018-11-27 19:51:05"
83;"goat cheese";1159;"https://spoonacular.com/cdn/ingredients_100x100/goat-cheese.jpg";"2018-11-27 19:51:05";"2018-11-27 19:51:05"
84;"half & half";1049;"https://spoonacular.com/cdn/ingredients_100x100/fluid-cream.jpg";"2018-11-27 19:51:05";"2018-11-27 19:51:05"
85;"leek";11246;"https://spoonacular.com/cdn/ingredients_100x100/leeks.jpg";"2018-11-27 19:51:05";"2018-11-27 19:51:05"
86;"smoked salmon";15077;"https://spoonacular.com/cdn/ingredients_100x100/smoked-salmon.png";"2018-11-27 19:51:05";"2018-11-27 19:51:05"
87;"orange food coloring";1461111;"https://spoonacular.com/cdn/ingredients_100x100/food-coloring.png";"2018-11-27 19:51:41";"2018-11-27 19:51:41"
88;"vanilla extract";2050;"https://spoonacular.com/cdn/ingredients_100x100/vanilla-extract.jpg";"2018-11-27 19:51:41";"2018-11-27 19:51:41"
89;"vanilla frosting";10019230;"https://spoonacular.com/cdn/ingredients_100x100/frosting-or-icing.png";"2018-11-27 19:51:41";"2018-11-27 19:51:41"
90;"decorations";0;"https://spoonacular.com/cdn/ingredients_100x100/null";"2018-11-27 19:51:41";"2018-11-27 19:51:41"
91;"almonds";12061;"https://spoonacular.com/cdn/ingredients_100x100/almonds.jpg";"2018-11-27 19:51:43";"2018-11-27 19:51:43"
92;"dried cherries";93822;"https://spoonacular.com/cdn/ingredients_100x100/cherries-dried.jpg";"2018-11-27 19:51:43";"2018-11-27 19:51:43"
93;"pepitas";12014;"https://spoonacular.com/cdn/ingredients_100x100/pumpkin-seeds.jpg";"2018-11-27 19:51:43";"2018-11-27 19:51:43"
94;"pistachios";12151;"https://spoonacular.com/cdn/ingredients_100x100/pistachios.jpg";"2018-11-27 19:51:43";"2018-11-27 19:51:43"
95;"barkthins";0;"https://spoonacular.com/cdn/ingredients_100x100/null";"2018-11-27 19:51:43";"2018-11-27 19:51:43"
96;"canned black beans";16018;"https://spoonacular.com/cdn/ingredients_100x100/black-beans.jpg";"2018-11-27 19:51:46";"2018-11-27 19:51:46"
97;"canned pinto beans";16044;"https://spoonacular.com/cdn/ingredients_100x100/pinto-beans.jpg";"2018-11-27 19:51:46";"2018-11-27 19:51:46"
98;"canned tomatoes";10011693;"https://spoonacular.com/cdn/ingredients_100x100/tomatoes-canned.jpg";"2018-11-27 19:51:46";"2018-11-27 19:51:46"
99;"carrots";11124;"https://spoonacular.com/cdn/ingredients_100x100/carrots.jpg";"2018-11-27 19:51:46";"2018-11-27 19:51:46"
100;"chili powder";2009;"https://spoonacular.com/cdn/ingredients_100x100/chili-powder.jpg";"2018-11-27 19:51:46";"2018-11-27 19:51:46"
101;"fresh corn kernels";10011167;"https://spoonacular.com/cdn/ingredients_100x100/corn.png";"2018-11-27 19:51:46";"2018-11-27 19:51:46"
102;"green chiles";31015;"https://spoonacular.com/cdn/ingredients_100x100/chili-peppers-green.jpg";"2018-11-27 19:51:46";"2018-11-27 19:51:46"
103;"ground cumin";1002014;"https://spoonacular.com/cdn/ingredients_100x100/ground-cumin.jpg";"2018-11-27 19:51:46";"2018-11-27 19:51:46"
104;"hominy";20030;"https://spoonacular.com/cdn/ingredients_100x100/corn-white.png";"2018-11-27 19:51:46";"2018-11-27 19:51:46"
105;"maple syrup";19911;"https://spoonacular.com/cdn/ingredients_100x100/maple-syrup.png";"2018-11-27 19:51:46";"2018-11-27 19:51:46"
106;"yellow onion";10511282;"https://spoonacular.com/cdn/ingredients_100x100/brown-onion.jpg";"2018-11-27 19:51:46";"2018-11-27 19:51:46"
107;"active yeast";18375;"https://spoonacular.com/cdn/ingredients_100x100/yeast-granules.jpg";"2018-11-27 19:52:21";"2018-11-27 19:52:21"
108;"all purpose flour";20081;"https://spoonacular.com/cdn/ingredients_100x100/flour.png";"2018-11-27 19:52:21";"2018-11-27 19:52:21"
109;"baking soda";18372;"https://spoonacular.com/cdn/ingredients_100x100/white-powder.jpg";"2018-11-27 19:52:21";"2018-11-27 19:52:21"
110;"egg";1123;"https://spoonacular.com/cdn/ingredients_100x100/egg.jpg";"2018-11-27 19:52:21";"2018-11-27 19:52:21"
